Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    OLOGICO
    PRINTLN

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_db PYC
Rule 5     instruccion -> crear_tb PYC
Rule 6     instruccion -> cmd_insert PYC
Rule 7     instruccion -> cmd_update PYC
Rule 8     instruccion -> cmd_delete PYC
Rule 9     instruccion -> cmd_select PYC
Rule 10    instruccion -> cmd_drop PYC
Rule 11    instruccion -> cmd_truncate PYC
Rule 12    instruccion -> declaracion_variable PYC
Rule 13    instruccion -> asignacion_variable PYC
Rule 14    instruccion -> crear_procedure PYC
Rule 15    instruccion -> ejecutar_procedure PYC
Rule 16    instruccion -> crear_funcion PYC
Rule 17    instruccion -> cmd_alter PYC
Rule 18    instruccion -> expresion PYC
Rule 19    instruccion -> use_db PYC
Rule 20    instruccion -> sentencia_if PYC
Rule 21    instruccion -> while PYC
Rule 22    crear_db -> CREATE DATA BASE ID
Rule 23    use_db -> USE ID
Rule 24    crear_tb -> CREATE TABLE ID PARA atributos PARC
Rule 25    cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
Rule 26    cmd_update -> UPDATE ID SET campos WHERE condicion_where
Rule 27    cmd_delete -> DELETE FROM ID WHERE condicion_where
Rule 28    cmd_drop -> DROP TABLE ID
Rule 29    cmd_truncate -> TRUNCATE TABLE ID
Rule 30    condicion_where -> ID IGUAL expresion
Rule 31    condicion_where_select -> ID BETWEEN expresion
Rule 32    condicion_where_select -> expresion
Rule 33    columnas -> columnas COMA columna
Rule 34    columnas -> columna
Rule 35    columna -> ID
Rule 36    atributos -> atributos COMA atributo
Rule 37    atributos -> atributo
Rule 38    atributo -> ID tipo atributo_opciones
Rule 39    atributo_opciones -> atributo_opciones atributo_opcion
Rule 40    atributo_opciones -> atributo_opcion
Rule 41    atributo_opcion -> NOT NULL
Rule 42    atributo_opcion -> NULL
Rule 43    atributo_opcion -> PRIMARY KEY
Rule 44    atributo_opcion -> REFERENCE
Rule 45    atributo_opcion -> ID PARA ID PARC
Rule 46    cmd_select -> SELECT op_select
Rule 47    op_select -> funcion_sistema
Rule 48    op_select -> select_tabla
Rule 49    op_select -> print
Rule 50    select_tabla -> columnas FROM nombre_tablas WHERE condicion_where_select
Rule 51    select_tabla -> columnas FROM nombre_tablas empty
Rule 52    select_tabla -> MULT FROM nombre_tablas WHERE condicion_where_select
Rule 53    select_tabla -> MULT FROM nombre_tablas empty
Rule 54    nombre_tablas -> columnas
Rule 55    print -> expresion
Rule 56    funcion_sistema -> concatenar
Rule 57    funcion_sistema -> substraer
