Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_db
Rule 5     instruccion -> crear_tb
Rule 6     instruccion -> select
Rule 7     instruccion -> declaracion_variable
Rule 8     instruccion -> crear_procedure
Rule 9     instruccion -> ejecutar_procedure
Rule 10    instruccion -> crear_funcion
Rule 11    instruccion -> alter
Rule 12    instruccion -> expresion
Rule 13    crear_db -> CREATE DATA BASE ID PYC
Rule 14    crear_tb -> CREATE TABLE ID PARA atributos PARC
Rule 15    atributos -> atributos COMA atributo
Rule 16    atributos -> atributo
Rule 17    atributo -> ID tipo atributo_opciones
Rule 18    atributo_opciones -> atributo_opciones atributo_opcion
Rule 19    atributo_opciones -> atributo_opcion
Rule 20    atributo_opcion -> NOT NULL
Rule 21    atributo_opcion -> NULL
Rule 22    atributo_opcion -> PRIMARY KEY
Rule 23    select -> SELECT funcion_sistema
Rule 24    funcion_sistema -> concatenar
Rule 25    funcion_sistema -> substraer
Rule 26    funcion_sistema -> hoy
Rule 27    funcion_sistema -> contar
Rule 28    funcion_sistema -> suma
Rule 29    funcion_sistema -> cast
Rule 30    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 31    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 32    hoy -> HOY PARA PARC
Rule 33    contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion
Rule 34    suma -> SUMA PARA ID PARC FROM ID WHERE expresion
Rule 35    cast -> CAST PARA expresion AS tipo PARC
Rule 36    declaracion_variable -> declaracion
Rule 37    declaracion_variable -> declaracion_inicializada
Rule 38    declaracion -> DECLARE ARROBA ID tipo
Rule 39    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 40    asignacion -> ARROBA ID IGUAL expresion
Rule 41    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS
Rule 42    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
Rule 43    parametros -> parametros COMA parametro
Rule 44    parametros -> parametro
Rule 45    parametro -> ARROBA ID tipo
Rule 46    parametro -> empty
Rule 47    argumentos -> argumentos COMA argumento
Rule 48    argumentos -> argumento
Rule 49    argumento -> expresion COMA expresion
Rule 50    argumento -> empty
Rule 51    ejecutar_procedure -> EXEC ID argumentos
Rule 52    alter -> ALTER TABLE ID comp_alter
Rule 53    comp_alter -> ADD ID tipo
Rule 54    comp_alter -> DROP ID
Rule 55    expresion -> aritmetica
Rule 56    expresion -> relacional
Rule 57    expresion -> logica
