Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN
    RETURNS

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> clausula PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> crear_procedure PYC
Rule 8     instruccion -> ejecutar_procedure PYC
Rule 9     instruccion -> crear_funcion PYC
Rule 10    instruccion -> expresion PYC
Rule 11    instruccion -> sentencia_control PYC
Rule 12    sentencia_control -> s_if
Rule 13    sentencia_control -> s_while
Rule 14    sentencia_control -> s_return
Rule 15    clausula -> use_db
Rule 16    clausula -> crear_db
Rule 17    clausula -> crear_tb
Rule 18    clausula -> cmd_insert
Rule 19    clausula -> cmd_update
Rule 20    clausula -> cmd_delete
Rule 21    clausula -> cmd_select
Rule 22    clausula -> cmd_drop
Rule 23    clausula -> cmd_truncate
Rule 24    clausula -> cmd_alter
Rule 25    crear_db -> CREATE DATA BASE ID
Rule 26    use_db -> USE ID
Rule 27    crear_tb -> CREATE TABLE ID PARA atributos PARC
Rule 28    cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
Rule 29    cmd_update -> UPDATE ID SET campos WHERE condicion_where
Rule 30    cmd_delete -> DELETE FROM ID WHERE condicion_where
Rule 31    cmd_drop -> DROP TABLE ID
Rule 32    cmd_truncate -> TRUNCATE TABLE ID
Rule 33    condicion_where -> ID IGUAL expresion
Rule 34    condicion_where_select -> expresion
Rule 35    condicion_where_select -> ID BETWEEN expresion AND expresion
Rule 36    campos_select -> campos_select COMA expresion
Rule 37    campos_select -> expresion
Rule 38    columnas -> columnas COMA columna
Rule 39    columnas -> columna
Rule 40    columna -> ID
Rule 41    columna -> ID PUNTO ID
Rule 42    atributos -> atributos COMA atributo
Rule 43    atributos -> atributo
Rule 44    atributo -> ID tipo atributo_opciones
Rule 45    atributo -> ID tipo
Rule 46    atributo_opciones -> atributo_opciones atributo_opcion
Rule 47    atributo_opciones -> atributo_opcion
Rule 48    atributo_opcion -> NOT NULL
Rule 49    atributo_opcion -> NULL
Rule 50    atributo_opcion -> PRIMARY KEY
Rule 51    atributo_opcion -> REFERENCE
Rule 52    atributo_opcion -> ID PARA ID PARC
Rule 53    cmd_select -> SELECT op_select
Rule 54    cmd_select -> op_select
Rule 55    op_select -> select_tabla
Rule 56    op_select -> print
Rule 57    select_tabla -> campos_select FROM nombre_tablas WHERE condicion_where_select
Rule 58    select_tabla -> campos_select FROM nombre_tablas empty
Rule 59    select_tabla -> MULT FROM nombre_tablas WHERE condicion_where_select
